field.status.status,field.latitude,field.longitude
1,33.5954583434,130.219124224
1,33.5954583549,130.219124309
1,33.5954583367,130.219124479
1,33.5954583223,130.219124582
1,33.5954583274,130.219124558
1,33.5954583223,130.219124507
1,33.5954583403,130.21912448
1,33.595458338,130.219124459
1,33.5954583711,130.219124398
1,33.5954583724,130.219124396
1,33.5954583651,130.219124313
1,33.5954583916,130.219124307
1,33.5954584193,130.219124353
1,33.5954584026,130.219124391
1,33.5954583588,130.219124416
1,33.595458252,130.219124607
1,33.5954582161,130.219124809
1,33.595458236,130.219125001
1,33.5954582971,130.21912518
1,33.5954583576,130.21912519
1,33.595458346,130.219125119
1,33.5954583459,130.219124912
1,33.5954584086,130.219124659
1,33.5954584671,130.219124435
1,33.5954585125,130.219124168
1,33.5954585134,130.219123883
1,33.595458503,130.219123802
1,33.5954584893,130.219123833
1,33.5954584846,130.219123982
1,33.5954584779,130.219124185
1,33.595458469,130.21912435
1,33.5954583958,130.219124404
1,33.5954582579,130.219124537
1,33.5954582029,130.219124738
1,33.595458213,130.219124733
1,33.5954583092,130.219124449
1,33.5954584331,130.219124306
1,33.5954585599,130.219124173
1,33.5954586632,130.219124157
1,33.5954587576,130.219124153
1,33.5954588691,130.219124008
1,33.5954589917,130.219123669
1,33.595459086,130.219123521
1,33.5954590977,130.219123526
1,33.5954590209,130.219123555
1,33.5954589318,130.219123682
1,33.5954588328,130.219123886
1,33.5954587301,130.219124129
1,33.5954586582,130.219124471
1,33.5954586048,130.219124616
1,33.595458594,130.219124833
1,33.5954586492,130.219125169
1,33.5954587813,130.219125492
1,33.5954588792,130.219125901
1,33.5954589078,130.219126317
1,33.5954589323,130.219126494
1,33.5954589672,130.219126578
1,33.5954590604,130.219126934
1,33.5954591985,130.219127149
1,33.5954593753,130.219127172
1,33.5954595218,130.219127174
1,33.5954597399,130.21912724
1,33.5954599521,130.219127564
1,33.5954594677,130.219122612
1,33.5954597568,130.219122463
1,33.5954600497,130.219122493
1,33.5954602935,130.219123034
1,33.5954605606,130.219123682
1,33.5954608526,130.219124223
1,33.5954612206,130.219124649
1,33.5954615645,130.219125031
1,33.595461928,130.219125403
1,33.5954622597,130.219125678
1,33.5954625733,130.219126017
1,33.5954628767,130.219126469
1,33.595463166,130.219126798
1,33.5954633494,130.219127184
1,33.595463412,130.219127655
1,33.5954635392,130.219128049
1,33.5954638028,130.219128458
1,33.5954641531,130.219128972
1,33.5954646035,130.219129377
1,33.595464983,130.219129656
1,33.5954654534,130.219129788
1,33.5954659448,130.219129988
1,33.5954664207,130.219130289
1,33.5954670281,130.219130273
1,33.5954674577,130.219130286
1,33.5954679123,130.219130324
1,33.595468491,130.219130513
1,33.5954690484,130.219130747
1,33.5954696728,130.219131139
1,33.5954701877,130.219131607
1,33.595470691,130.219132093
1,33.595471275,130.219132563
1,33.5954718385,130.219133007
1,33.5954724753,130.219133373
1,33.5954729641,130.219133802
1,33.5954734136,130.219134191
1,33.5954739196,130.21913446
1,33.5954743951,130.219134517
1,33.5954750763,130.219134589
1,33.5954758175,130.219134624
1,33.5954765924,130.219134675
1,33.595477231,130.219134695
1,33.5954778763,130.219134814
1,33.5954785584,130.219135091
1,33.5954791408,130.219135662
1,33.5954797567,130.219136324
1,33.5954803446,130.219136918
1,33.5954810274,130.219137417
1,33.5954816408,130.219138054
1,33.5954822238,130.219138645
1,33.5954826888,130.219138814
1,33.5954830914,130.219138764
1,33.5954834896,130.219138611
1,33.5954839597,130.219138474
1,33.5954845678,130.219138242
1,33.5954852782,130.219137927
1,33.5954859304,130.219137791
1,33.5954866065,130.21913793
1,33.5954871076,130.219138127
1,33.595487552,130.219138213
1,33.5954879938,130.219138309
1,33.5954884307,130.219138403
1,33.5954888644,130.219138525
1,33.5954894311,130.219138732
1,33.5954900267,130.219138887
1,33.5954907003,130.219138979
1,33.5954914471,130.219138913
1,33.5954920173,130.21913875
1,33.5954924822,130.219138483
1,33.5954927903,130.219138151
1,33.5954931807,130.219137742
1,33.595493645,130.219137371
1,33.595494169,130.219137129
1,33.5954947986,130.219136781
1,33.5954952682,130.219136561
1,33.5954957694,130.219136579
1,33.5954962396,130.219136671
1,33.5954967262,130.219136638
1,33.5954972665,130.219136579
1,33.5954977436,130.219136473
1,33.5954983508,130.219136389
1,33.5954988858,130.219136423
1,33.5954994298,130.219136489
1,33.5954999645,130.219136612
1,33.5955004483,130.21913659
1,33.5955009075,130.219136488
-1,33.5955013959,130.219136501
0,33.595505457,130.219131602
0,33.5955056028,130.219130899
0,33.5955060346,130.219130493
0,33.5955066947,130.219130054
0,33.5955072711,130.219129761
1,33.5955073045,130.219129497
1,33.5955077477,130.219129379
1,33.5955082717,130.219129315
1,33.5955087257,130.21912918
1,33.5955091721,130.219128917
1,33.5955097234,130.219128842
1,33.5955103728,130.219128583
1,33.5955109728,130.219128399
1,33.595511687,130.21912822
1,33.5955123116,130.219127913
1,33.5955130169,130.219127617
1,33.5955135986,130.219127369
1,33.5955142907,130.219126871
1,33.5955148745,130.219126245
1,33.5955154278,130.219125975
1,33.5955159386,130.219125708
1,33.5955164498,130.219125361
1,33.5955168632,130.219125137
1,33.5955174519,130.219124961
1,33.5955180181,130.219124824
1,33.5955187281,130.219124589
1,33.5955194279,130.219124442
1,33.5955201629,130.219124205
1,33.5955207813,130.219124073
1,33.5955211976,130.219124032
1,33.5955214594,130.219123921
1,33.5955217027,130.219123861
1,33.5955219452,130.219123732
1,33.5955223069,130.219123394
1,33.5955228326,130.219122966
1,33.5955234478,130.219122439
1,33.5955241927,130.21912193
1,33.5955248265,130.21912146
1,33.5955254276,130.219121085
1,33.5955259543,130.219120801
1,33.5955265078,130.219120591
1,33.5955270655,130.21912034
1,33.5955276635,130.219120103
1,33.5955283112,130.219119817
1,33.5955290129,130.219119426
1,33.5955296345,130.219119108
1,33.5955302515,130.219118738
1,33.5955307402,130.219118348
1,33.59553116,130.21911785
1,33.5955315521,130.219117378
1,33.595531933,130.219116919
1,33.5955323351,130.219116429
1,33.5955327361,130.219116056
1,33.5955332114,130.219115711
1,33.5955337317,130.219115381
1,33.5955343508,130.219115033
1,33.5955350271,130.219114674
1,33.5955357856,130.219114227
1,33.5955365129,130.219113761
1,33.595537211,130.219113471
1,33.5955377282,130.219113194
1,33.5955381938,130.219112968
1,33.5955385773,130.219112665
1,33.5955389623,130.219112345
1,33.5955395074,130.21911191
1,33.5955398844,130.219111455
1,33.5955404925,130.219111053
1,33.595540988,130.219110632
1,33.5955415983,130.219110384
1,33.5955414996,130.219102481
1,33.5955422725,130.219102632
1,33.5955430423,130.21910242
1,33.5955437545,130.219102201
1,33.5955443993,130.219101916
1,33.5955450504,130.219101577
1,33.5955454723,130.219101232
1,33.5955460015,130.21910084
1,33.595546425,130.219100363
1,33.5955469015,130.21909989
1,33.5955474727,130.219099452
1,33.5955480014,130.219098896
1,33.595548618,130.219098398
1,33.5955490824,130.21909797
1,33.5955495522,130.219097581
1,33.5955500828,130.219097232
1,33.5955506231,130.219096758
1,33.5955512028,130.219096455
1,33.5955518135,130.219096234
1,33.5955523752,130.219095903
1,33.5955529934,130.219095439
1,33.5955535462,130.219094992
1,33.5955539763,130.219094589
1,33.5955544435,130.219094151
1,33.5955549343,130.219093705
1,33.595555389,130.219093211
1,33.5955558668,130.219092577
1,33.5955564522,130.219092065
1,33.5955569884,130.219091489
1,33.5955575124,130.219091018
1,33.5955579837,130.219090614
1,33.5955584024,130.219090223
1,33.5955589101,130.21908995
1,33.5955594283,130.219089501
1,33.5955600166,130.219089003
1,33.5955607299,130.219088458
1,33.5955613563,130.219088037
1,33.5955619402,130.21908777
1,33.5955625357,130.219087362
1,33.595563026,130.219086912
1,33.5955636636,130.219086451
1,33.5955642225,130.219085751
1,33.5955648731,130.219085094
1,33.5955653859,130.21908465
1,33.5955659039,130.219084173
1,33.5955663335,130.219083755
1,33.5955669082,130.219083299
1,33.5955674004,130.219082976
1,33.595568105,130.219082716
1,33.5955686928,130.21908233
1,33.5955692905,130.219082021
1,33.5955698154,130.219081697
1,33.5955702407,130.219081273
1,33.5955707503,130.219080805
1,33.5955712976,130.219080267
1,33.5955718511,130.219079637
1,33.5955723925,130.219079096
1,33.5955727804,130.219078603
1,33.5955732921,130.219078201
1,33.5955738037,130.219077842
1,33.595574341,130.21907759
1,33.5955750104,130.21907725
1,33.5955755993,130.219076964
1,33.5955761684,130.219076749
1,33.5955766039,130.21907644
1,33.5955769672,130.219075952
1,33.5955774084,130.219075464
1,33.5955778824,130.21907491
1,33.5955783854,130.219074228
1,33.5955789389,130.219073511
1,33.5955794548,130.219072911
1,33.5955800409,130.219072459
1,33.5955806909,130.219072186
1,33.5955812915,130.219071823
1,33.595581981,130.219071639
1,33.5955826083,130.219071373
1,33.5955833226,130.21907103
1,33.5955839256,130.219070531
1,33.59558447,130.219070113
1,33.5955849544,130.219069709
1,33.5955853723,130.219069267
1,33.5955859359,130.21906877
1,33.5955864964,130.21906817
1,33.5955871162,130.219067522
1,33.5955876835,130.219066901
1,33.595588246,130.219066349
1,33.5955888579,130.21906591
1,33.5955895036,130.219065499
1,33.5955901427,130.219065182
1,33.5955908631,130.219064824
1,33.5955916149,130.219064303
1,33.5955923644,130.219063706
1,33.5955929715,130.219063193
1,33.5955935411,130.219062813
1,33.5955941283,130.219062232
1,33.595594678,130.219061548
1,33.5955951916,130.219060967
1,33.5955956785,130.219060243
1,33.5955961262,130.219059705
1,33.595596488,130.219059237
1,33.5955970364,130.219058875
1,33.5955975843,130.219058498
1,33.5955982909,130.219058094
1,33.5955990218,130.219057706
1,33.5955998062,130.219057217
1,33.5956005609,130.219056827
1,33.5956012969,130.219056417
1,33.5956018427,130.219056048
1,33.5956023493,130.219055734
1,33.5956029333,130.219055382
1,33.5956034652,130.219054856
1,33.5956040879,130.219054349
1,33.5956046355,130.219053737
1,33.5956052607,130.21905305
1,33.5956058114,130.219052623
1,33.5956064274,130.21905232
1,33.5956071156,130.219052111
1,33.5956077611,130.219051814
1,33.5956085366,130.21905136
1,33.5956092869,130.21905081
1,33.5956099913,130.219050384
1,33.5956105238,130.21905002
1,33.5956111362,130.219049595
1,33.5956116442,130.219049201
1,33.5956123001,130.219048779
1,33.5956129026,130.219048322
1,33.5956135641,130.219047588
1,33.5956142452,130.219047035
1,33.5956149286,130.219046655
1,33.5956156541,130.219046286
1,33.5956163184,130.219045995
1,33.595617094,130.219045779
1,33.5956177637,130.219045432
1,33.5956185343,130.219045116
1,33.5956191678,130.219044782
1,33.5956198928,130.219044382
1,33.5956204734,130.219043871
1,33.5956211223,130.219043358
1,33.595621729,130.219042801
1,33.5956222562,130.219042261
1,33.5956227436,130.219041807
1,33.5956232064,130.219041551
1,33.5956236608,130.219041384
1,33.5956241494,130.219041175
1,33.5956246598,130.219040889
1,33.59562527,130.219040684
1,33.5956259276,130.219040308
1,33.5956267995,130.219040094
1,33.5956274647,130.219039829
1,33.5956281419,130.219039604
1,33.5956287505,130.219039469
1,33.5956292988,130.219039262
1,33.5956300484,130.219038846
1,33.5956307468,130.219038398
1,33.5956314641,130.21903807
1,33.5956321253,130.21903776
1,33.5956327559,130.21903758
1,33.5956333412,130.219037373
1,33.5956340264,130.219037101
1,33.5956347731,130.219036883
1,33.5956355501,130.219036846
1,33.5956363502,130.219036698
1,33.5956370358,130.219036517
1,33.5956377371,130.219036313
1,33.5956383439,130.219036055
1,33.5956391008,130.219035651
1,33.5956397609,130.2190353
1,33.59564045,130.219034893
1,33.5956410562,130.21903451
1,33.5956416666,130.219034202
1,33.5956422289,130.219033902
1,33.5956428165,130.219033698
1,33.59564361,130.219033494
1,33.5956442727,130.219033343
1,33.595645119,130.219033062
1,33.5956457886,130.219032885
1,33.5956463694,130.219032672
1,33.5956469751,130.219032466
1,33.5956474834,130.219032229
1,33.5956480736,130.219032008
1,33.5956487004,130.219031586
1,33.5956493836,130.219031037
1,33.5956501036,130.21903065
1,33.5956506961,130.219030397
1,33.5956513128,130.219030114
1,33.5956518573,130.219030152
1,33.5956524994,130.219030187
1,33.5956530806,130.219029896
1,33.5956537977,130.219029756
1,33.595654359,130.219029511
1,33.5956548963,130.219029373
1,33.5956554688,130.21902899
1,33.5956560714,130.219028608
1,33.595656668,130.219028116
1,33.5956572217,130.219027523
1,33.595657795,130.219027439
1,33.5956583156,130.21902711
1,33.5956589122,130.219026795
1,33.5956595066,130.219026832
1,33.5956603175,130.21902685
1,33.5956610136,130.219026554
1,33.5956617933,130.219026363
1,33.5956625067,130.219026212
1,33.5956631841,130.219026141
1,33.5956637322,130.219026027
1,33.5956642232,130.219025989
1,33.5956647301,130.21902582
1,33.5956650938,130.21902593
1,33.5956655657,130.219026142
1,33.5956659277,130.219026117
1,33.5956664453,130.219026172
1,33.5956670113,130.21902604
1,33.5956675296,130.219026306
1,33.5956681272,130.219026535
1,33.5956687777,130.219026519
1,33.5956693389,130.21902699
1,33.5956698904,130.219026432
1,33.5956703327,130.219026654
1,33.5956707031,130.219027167
1,33.5956711686,130.219027004
1,33.5956716813,130.219027413
1,33.5956722801,130.219027646
1,33.5956727756,130.219027736
1,33.5956731795,130.219028127
1,33.5956736763,130.21902817
1,33.5956740914,130.219028439
1,33.5956744894,130.219028732
1,33.5956748961,130.219029014
1,33.5956753163,130.219029479
1,33.5956757314,130.21902985
1,33.5956760799,130.219030158
1,33.5956763668,130.219030469
1,33.5956765795,130.219030802
1,33.5956767142,130.21903125
1,33.5956767989,130.219031605
1,33.595676872,130.21903195
1,33.5956769398,130.21903228
1,33.5956769599,130.219032508
1,33.5956769275,130.219032728
1,33.5956768822,130.219032982
1,33.5956767856,130.219033311
1,33.5956766601,130.219033754
1,33.5956764968,130.219034144
1,33.5956763651,130.219034701
1,33.5956762414,130.219035308
1,33.5956761742,130.219035903
1,33.5956761912,130.219036356
1,33.595676232,130.2190369
1,33.5956762863,130.219037451
1,33.5956763482,130.219037941
1,33.5956763993,130.219038425
1,33.5956764815,130.219038849
1,33.5956765791,130.219039273
1,33.5956766811,130.219039685
1,33.5956768022,130.219040036
1,33.5956769069,130.21904008
1,33.5956770207,130.219039909
1,33.5956771302,130.219039744
1,33.5956772359,130.219039672
1,33.595677331,130.21903955
1,33.5956774477,130.219039476
1,33.5956775949,130.219039672
1,33.5956777899,130.21904002
1,33.5956780743,130.219040561
1,33.5956783983,130.219041028
1,33.5956787575,130.219041189
1,33.5956791309,130.219041399
1,33.5956796114,130.219042249
1,33.5956800657,130.219042618
1,33.595680513,130.219042913
1,33.595681015,130.219043636
1,33.5956815286,130.219043605
1,33.5956818962,130.219044176
1,33.5956822066,130.219044614
1,33.5956825455,130.2190448
1,33.5956829312,130.219044502
1,33.5956834884,130.219044763
1,33.5956840843,130.219045107
1,33.5956846581,130.219045103
1,33.5956851665,130.219045393
1,33.5956858212,130.219045714
1,33.5956864443,130.219046253
1,33.5956870181,130.219046911
1,33.5956877733,130.219047954
1,33.5956883852,130.219048557
1,33.595689029,130.219049307
1,33.5956895957,130.219050173
1,33.5956900405,130.219050603
1,33.5956905794,130.219051496
1,33.5956911474,130.219052168
1,33.5956918403,130.219052877
1,33.5956923975,130.219053195
1,33.5956929657,130.219053882
1,33.5956935552,130.219054295
1,33.5956941028,130.219054981
1,33.595694686,130.219055456
1,33.5956953968,130.219056454
1,33.5956961191,130.219057382
1,33.59569687,130.219058147
1,33.5956976123,130.219059044
1,33.5956981545,130.219059437
1,33.5956986635,130.219060007
1,33.5956992587,130.219060703
1,33.5956997747,130.219061423
1,33.59570042,130.219062033
1,33.5957011213,130.219062599
1,33.5957016792,130.21906332
1,33.5957022833,130.219063988
1,33.5957029229,130.219064646
1,33.5957035179,130.219065317
1,33.5957041128,130.219065983
1,33.5957047856,130.219066685
1,33.5957053413,130.21906731
1,33.5957057251,130.219067846
1,33.5957062714,130.219068522
1,33.5957067692,130.21906917
1,33.595707218,130.219069806
1,33.5957078592,130.219070477
1,33.5957083954,130.219071123
1,33.5957089474,130.219071767
1,33.5957093936,130.219072413
1,33.5957099491,130.219073051
1,33.5957105232,130.219073689
1,33.5957111278,130.21907433
1,33.5957116931,130.219074969
1,33.5957121978,130.2190756
1,33.5957128309,130.219076245
1,33.595713266,130.219076858
1,33.5957136743,130.219077468
1,33.5957142212,130.219078106
1,33.5957150111,130.21907878
1,33.5957158462,130.219079447
1,33.595716355,130.219080051
1,33.5957169678,130.219080676
1,33.595717443,130.21908128
1,33.5957180519,130.219081908
1,33.5957185873,130.219082522
1,33.5957191686,130.219083145
1,33.595719693,130.219083757
1,33.5957201059,130.21908435
1,33.5957205985,130.219084963
1,33.5957211104,130.219085579
1,33.5957215667,130.219086182
1,33.5957220581,130.219086793
1,33.5957226003,130.219087413
1,33.5957231051,130.21908802
1,33.5957235356,130.219088607
1,33.5957239197,130.219089186
1,33.5957242931,130.219089768
1,33.5957246346,130.219090346
1,33.5957250629,130.219090952
1,33.5957253601,130.219091518
1,33.5957255887,130.219092073
1,33.5957257867,130.21909263
1,33.5957260811,130.219093226
1,33.5957264757,130.219093849
1,33.5957269572,130.219094485
1,33.5957273765,130.219095078
1,33.5957276781,130.219095621
1,33.5957279912,130.219096174
1,33.5957283417,130.219096745
1,33.5957286335,130.219097293
1,33.5957288648,130.219097823
1,33.5957291248,130.219098379
1,33.5957293695,130.219098933
1,33.5957296937,130.219099526
1,33.5957300726,130.219100133
1,33.5957303666,130.219100682
1,33.5957306886,130.219101246
1,33.5957311597,130.219101876
1,33.595731637,130.219102478
1,33.595732153,130.219103074
1,33.5957326143,130.219103615
1,33.595733052,130.219104137
1,33.5957335891,130.219104719
1,33.5957339037,130.219105153
-1,33.5957343518,130.219105708
-1,33.5958887975,130.218947692
-1,33.5958872438,130.218949906
-1,33.5958893439,130.218948603
-1,33.5958878449,130.218950709
-1,33.5958884168,130.218951318
0,33.5957428364,130.219044427
0,33.5957428908,130.219045586
0,33.5957433534,130.219046527
0,33.5957434624,130.219047407
0,33.5957436107,130.219048338
1,33.5957448433,130.219049256
1,33.5957451566,130.219050011
1,33.5957454214,130.21905082
1,33.5957456482,130.219051653
1,33.595745717,130.219052524
1,33.5957458735,130.21905336
1,33.5957462284,130.219054199
1,33.5957466628,130.219055066
1,33.5957472494,130.21905596
1,33.5957477557,130.219056844
1,33.5957482211,130.219057717
1,33.5957486447,130.219058582
1,33.5957489359,130.219059429
1,33.5957490782,130.219060263
1,33.595749289,130.219061115
1,33.5957495392,130.219061976
1,33.5957498391,130.219062845
-1,33.5957500532,130.219063703
0,33.5957496932,130.219058104
-1,33.5957498313,130.219058684
-1,33.595908927,130.218958772
-1,33.5959092839,130.21895983
-1,33.5959102781,130.218959864
-1,33.5959097842,130.218960087
-1,33.5959108667,130.218958141
-1,33.5959160812,130.218955823
-1,33.5959142839,130.218957348
-1,33.5959124706,130.218958379
-1,33.5959112171,130.218960851
-1,33.5959061368,130.218966637
-1,33.5959042803,130.218969014
-1,33.5959111122,130.218963133
-1,33.5959103411,130.218963718
-1,33.5959087706,130.218967384
-1,33.5959076267,130.218969921
-1,33.595903452,130.218973217
-1,33.5959021064,130.218973543
-1,33.5959020618,130.218976629
-1,33.5959020998,130.218976632
-1,33.5959024855,130.218975501
-1,33.5959053614,130.218973593
-1,33.595905126,130.218975196
-1,33.5959063543,130.218975717
-1,33.5959036688,130.21897862
-1,33.5959052392,130.218977599
-1,33.5959056071,130.218978042
-1,33.5959063505,130.218978197
-1,33.5959031432,130.218981252
-1,33.5959039335,130.218981984
-1,33.5959040961,130.218982579
-1,33.5959065632,130.2189801
-1,33.5959096133,130.218977938
-1,33.5959112168,130.218978616
-1,33.5959126862,130.21897789
-1,33.5959166295,130.218975678
0,33.5957153039,130.218924881
0,33.5957171268,130.218926041
0,33.5957311028,130.218928378
-1,33.5957315049,130.218929418
-1,33.595916882,130.218979164
-1,33.5959167083,130.218981604
-1,33.5959206914,130.218978853
-1,33.5959166835,130.218983582
-1,33.5959153697,130.218984897
-1,33.5959118271,130.218988306
-1,33.5959134676,130.218987588
-1,33.5959088104,130.218990795
-1,33.5959098583,130.218991576
-1,33.5959096482,130.218991465
-1,33.5959124399,130.218989438
-1,33.5959124493,130.218991823
-1,33.595911031,130.218992079
-1,33.5959088033,130.218994903
-1,33.5959070704,130.218997662
-1,33.5959059712,130.218999453
-1,33.5959106696,130.218996616
-1,33.5959148319,130.218995464
-1,33.5959113315,130.218999078
-1,33.5959127377,130.218999172
-1,33.5959167018,130.218997539
-1,33.5959133515,130.219001405
-1,33.5959110037,130.21900289
-1,33.5959133197,130.219001926
-1,33.59591404,130.219002889
-1,33.5959167987,130.219003233
-1,33.5959155089,130.219005979
-1,33.5959150306,130.219006929
-1,33.5959160215,130.219008541
-1,33.5959194381,130.219004918
-1,33.5959157831,130.219010043
-1,33.5959164306,130.219012331
-1,33.5959174741,130.219013202
-1,33.595918374,130.219011444
-1,33.5959197075,130.219013144
-1,33.5959212815,130.219011914
-1,33.5959207425,130.219013854
-1,33.5959217221,130.219013208
-1,33.5959256123,130.219011936
-1,33.5959260658,130.219013136
-1,33.59592617,130.219013405
-1,33.595925975,130.219014476
-1,33.595930271,130.219011827
-1,33.5959296099,130.219012781
-1,33.5959292716,130.219014308
-1,33.5959310202,130.219015233
-1,33.5959278991,130.219018877
-1,33.5959319921,130.21901606
-1,33.5959317404,130.21901542
-1,33.5959283918,130.219019446
-1,33.5959283207,130.219020173
-1,33.5959265439,130.219023191
-1,33.5959295745,130.219022167
-1,33.5959279852,130.21902249
-1,33.5959289935,130.219022236
-1,33.5959259418,130.219025908
-1,33.5959251782,130.219027545
-1,33.5959258741,130.219028289
-1,33.5959255316,130.219030651
-1,33.5959281107,130.219027975
-1,33.5959297638,130.219026635
-1,33.5959304403,130.219026697
-1,33.5959295247,130.21902846
-1,33.5959292471,130.219029553
-1,33.5959295695,130.219030001
-1,33.5959324217,130.219028387
-1,33.5959328579,130.219029745
-1,33.5959346486,130.21902983
-1,33.5959342172,130.219031818
-1,33.5959339994,130.219031056
-1,33.595935515,130.219030178
-1,33.5959368038,130.21902972
-1,33.5959368518,130.21903065
-1,33.5959365972,130.219031775
-1,33.5959356513,130.219033506
-1,33.5959362427,130.219033814
-1,33.5959364609,130.219034154
-1,33.5959372082,130.219035114
-1,33.5959377068,130.219035085
-1,33.595938161,130.219036475
-1,33.5959391109,130.219037781
-1,33.5959375497,130.219039974
-1,33.5959364987,130.219041891
-1,33.5959385619,130.219042167
-1,33.5959406161,130.219042514
-1,33.5959388739,130.21904547
-1,33.5959378246,130.219046391
-1,33.5959387326,130.219046614
-1,33.5959368982,130.219048615
-1,33.5959380059,130.219048341
-1,33.5959351186,130.219052244
-1,33.5959346415,130.219054023
-1,33.5959366514,130.21905357
-1,33.595934487,130.21905804
-1,33.595933543,130.219058527
-1,33.5959342742,130.219059598
-1,33.5959326022,130.21906167
-1,33.595930839,130.219063703
-1,33.5959285428,130.21906721
-1,33.5959287304,130.219067734
-1,33.5959272822,130.219072118
-1,33.5959255175,130.219073774
-1,33.5959239759,130.219075043
-1,33.5959258641,130.219075383
-1,33.5959249372,130.219076675
-1,33.5959250302,130.219077954
-1,33.5959254118,130.21907911
-1,33.5959241864,130.219080806
-1,33.5959252495,130.219080733
-1,33.5959236008,130.219082141
-1,33.5959274607,130.219081254
-1,33.5959324018,130.219077628
-1,33.5959312806,130.219077453
-1,33.5959310952,130.219078984
-1,33.595933841,130.219078253
-1,33.5959334021,130.219079332
-1,33.5959301427,130.219083855
-1,33.5959318133,130.219082569
-1,33.595930969,130.219084691
-1,33.5959302203,130.219086315
-1,33.5959323475,130.219085176
-1,33.5959307796,130.219088103
-1,33.595927812,130.219091305
-1,33.5959317006,130.219089874
-1,33.5959281923,130.219092783
-1,33.5959288519,130.219091547
-1,33.5959269282,130.219094815
-1,33.5959294279,130.219094352
-1,33.5959297174,130.219095138
-1,33.5959292042,130.219096639
-1,33.5959303299,130.219096921
-1,33.5959340969,130.219095965
-1,33.5959349736,130.219094662
-1,33.595936163,130.219094704
-1,33.5959347314,130.219097425
-1,33.595937159,130.219097428
-1,33.5959379581,130.219097792
-1,33.5959397714,130.219096956
-1,33.5959404394,130.219098592
-1,33.5959440658,130.219097533
-1,33.59594685,130.219097298
-1,33.5959489176,130.219095475
-1,33.5959472711,130.219096643
-1,33.5959503577,130.219094208
-1,33.5959496584,130.21909559
-1,33.5959497811,130.219096284
-1,33.5959499072,130.219097772
-1,33.5959484391,130.21909853
-1,33.5959508708,130.21909706
-1,33.5959492577,130.219100912
-1,33.5959497752,130.219099366
-1,33.595945557,130.21910274
-1,33.595943422,130.219105635
-1,33.5959502808,130.219102611
-1,33.595951559,130.219100789
-1,33.5959554291,130.219097862
-1,33.5959580461,130.219099634
-1,33.5959575077,130.219101035
-1,33.5959681933,130.21909391
-1,33.595970315,130.219092441
-1,33.5959685425,130.219094944
-1,33.5959678349,130.219096267
-1,33.5959684618,130.219096322
-1,33.5959696951,130.219096123
-1,33.5959706316,130.219096544
-1,33.5959687023,130.219100131
